1154,105,101,117,5,False
1155,110,87,140,2,False
1156,120,96,97,4,True
1157,117,129,100,7,False
1158,123,113,102,5,False
1159,110,93,119,6,False
1160,122,123,95,7,False
1161,70,106,105,2,False
1162,55,108,89,9,False
1163,78,91,63,2,False
1164,107,108,114,5,False
1165,117,90,113,3,False
1166,94,78,109,3,False
1167,106,136,106,3,False
1168,95,106,75,1,False
1169,101,89,61,11,False
1170,108,90,108,5,False
1171,104,92,57,2,False
1172,88,132,102,3,False
1173,81,110,124,5,False
1174,113,122,88,5,False
1175,98,115,83,7,False
1176,78,111,83,2,False
1177,89,90,104,2,False
1178,108,63,124,4,False
1179,54,109,92,2,False
1180,101,80,100,14,False
1181,92,110,124,4,False
1182,89,102,136,6,False
1183,108,125,98,2,True
1184,82,134,74,1,False
1185,122,81,80,3,False
1186,92,102,104,7,False
1187,92,102,101,5,False
1188,94,126,109,9,False
1189,122,75,92,2,False
1190,106,147,69,5,False
1191,56,116,104,8,False
1192,63,112,98,3,False
1193,98,79,76,2,True
1194,95,110,107,5,True
1195,63,89,71,2,False
1196,97,118,126,3,False
1197,117,95,125,2,False
1198,80,104,89,3,False
1199,86,118,99,3,False
1200,78,79,121,4,False
1201,90,92,157,4,False
1202,92,134,93,5,False
1203,96,63,75,3,False
1204,106,101,90,7,False
1205,141,101,77,2,True
1206,90,121,108,3,False
1207,112,111,118,4,False
1208,65,96,128,5,False
1209,93,119,121,3,False
1210,127,93,90,3,False
1211,67,108,110,2,False
1212,85,114,94,1,False
1213,132,86,128,8,False
1214,102,99,100,4,False
1215,88,109,119,3,False
1216,140,89,89,6,False
1217,84,108,127,6,False
1218,92,74,84,4,False
1219,87,138,92,3,False
1220,83,103,119,5,False
1221,96,64,118,5,False
1222,98,109,100,5,False
1223,93,85,123,5,False
1224,91,120,104,4,False
1225,97,113,93,9,False
1226,84,104,81,3,False
1227,101,82,112,4,False
1228,139,78,106,6,False
1229,109,79,87,4,False
1230,77,109,66,5,False
1231,71,116,110,2,False
1232,98,110,60,5,True
1233,91,77,109,6,True
1234,71,78,80,3,False
1235,115,112,95,7,False
1236,56,79,84,2,False
1237,109,142,73,4,False
1238,79,87,115,5,False
1239,118,116,111,4,False
1240,116,94,98,3,False
1241,83,117,76,3,True
1242,107,91,120,7,False
1243,90,104,82,10,False
1244,122,119,103,2,False
1245,92,108,85,2,False
1246,120,128,127,5,False
1247,83,97,102,3,False
1248,66,108,94,5,False
1249,108,98,100,8,False
1250,105,108,120,4,False
1251,132,91,109,4,False
1252,105,102,106,10,False
1253,93,111,91,3,False
1254,97,115,133,4,False
1255,84,136,103,3,True
1256,121,73,89,3,False
1257,65,109,104,3,False
1258,115,97,113,5,False
1259,83,84,93,7,False
1260,95,113,102,4,False
1261,107,136,102,4,False
1262,76,112,134,4,False
1263,105,127,113,7,False
1264,69,81,104,5,True
1265,79,103,80,4,False
1266,130,111,97,5,False
1267,127,45,128,3,False
1268,112,81,97,7,False
1269,115,102,96,7,False
1270,114,94,114,5,True
1271,102,105,80,6,False
1272,76,125,120,3,False
1273,102,112,68,2,False
1274,48,112,122,2,True
1275,62,124,138,2,False
1276,116,78,93,2,False
1277,129,104,128,1,True
1278,118,116,71,7,False
1279,77,108,82,7,True
1280,90,68,69,5,False
1281,95,108,78,1,True
1282,138,109,118,4,False
1283,107,99,95,6,False
1284,96,93,75,4,False
1285,66,116,112,2,True
1286,123,84,99,3,False
1287,132,91,74,8,False
1288,108,96,87,3,False
1289,95,116,133,4,False
1290,99,62,123,4,False
1291,118,95,116,3,False
1292,107,104,93,5,False
1293,106,98,80,7,False
1294,106,118,102,9,False
1295,76,111,125,5,False
1296,61,127,97,3,False
1297,110,121,157,3,False
1298,112,100,121,4,False
1299,123,98,89,6,False
1300,90,117,98,2,True
1301,111,83,84,2,False
1302,130,83,61,4,False
1303,69,112,111,5,True
1304,127,125,80,4,False
1305,78,114,110,2,False
1306,92,126,73,2,False
1307,81,117,83,5,True
1308,135,146,92,1,False
1309,119,107,114,4,False
1310,123,115,98,3,False
1311,106,110,111,5,True
1312,92,91,98,7,False
1313,123,87,96,2,False
1314,130,69,122,1,False
1315,100,88,104,4,False
1316,113,104,69,2,False
1317,103,77,73,6,False
1318,80,136,147,5,False
1319,98,96,114,2,False
1320,102,93,86,3,False
1321,105,126,110,4,False
1322,60,64,134,5,False
1323,42,88,119,1,True
1324,117,128,101,11,False
1325,112,105,102,5,False
1326,115,59,102,1,True
1327,119,120,80,9,False
1328,92,103,115,5,True
1329,145,101,100,9,False
1330,91,100,75,7,False
1331,121,88,91,2,False
1332,107,96,85,2,False
1333,109,91,90,4,False
1334,114,116,105,12,False
1335,99,93,106,4,True
1336,124,90,129,2,False
1337,85,98,71,6,False
1338,107,105,120,2,True
1339,79,131,116,3,False
1340,96,111,97,1,True
1341,86,129,73,1,False
1342,101,86,125,2,False
1343,71,80,124,5,False
1344,80,79,60,8,False
1345,89,113,91,8,True
1346,0,130,88,1,True
1347,45,107,89,2,True
1348,117,127,97,3,False
1349,98,92,86,5,False
1350,107,105,99,3,False
1351,124,106,140,7,True
1352,121,64,115,5,False
1353,105,109,115,4,False
1354,91,123,102,3,False
1355,103,78,102,3,False
1356,93,119,103,14,False
1357,120,103,90,4,False
1358,84,86,83,6,False
1359,89,106,126,2,False
1360,91,97,89,6,True
1361,102,115,100,8,False
1362,76,76,96,2,False
1363,122,62,121,2,False
1364,115,125,104,6,False
1365,97,75,124,8,True
1366,118,95,82,3,False
1367,66,104,116,1,False
1368,131,107,93,4,False
1369,127,96,63,6,False
1370,75,109,143,9,False
1371,125,139,133,2,False
1372,102,113,93,5,False
1373,90,77,86,6,False
1374,105,110,93,4,True
1375,129,97,95,7,False
1376,112,107,117,10,False
1377,139,113,117,5,True
1378,134,95,120,10,False
1379,96,100,105,4,False
1380,115,115,127,2,False
1381,119,123,101,2,False
1382,110,103,98,1,False
1383,107,110,107,4,False
1384,113,83,118,2,False
1385,108,83,115,3,False
1386,116,124,113,3,False
1387,98,127,125,3,False
1388,96,80,102,3,False
1389,127,92,99,6,False
1390,62,54,115,4,False
1391,105,113,91,6,False
1392,118,136,109,5,False
1393,85,86,107,15,True
1394,107,124,95,8,False
1395,121,89,82,4,False
1396,110,83,103,4,False
1397,124,102,100,5,False
1398,0,119,95,4,False
1399,87,97,84,4,False
1400,116,112,94,2,False
1401,90,75,114,0,False
1402,88,81,108,4,False
1403,86,77,101,4,False
1404,120,71,93,1,False
1405,113,63,88,1,False
1406,80,94,135,7,True
1407,139,93,110,8,False
1408,105,91,98,2,True
1409,104,115,77,3,False
1410,95,110,110,2,False
1411,91,94,78,5,False
1412,84,91,115,6,False
1413,60,78,121,4,False
1414,78,94,91,6,False
1415,90,106,134,4,False
1416,89,95,114,1,False
1417,121,92,106,3,False
1418,74,104,79,7,False
1419,101,79,106,7,False
1420,95,100,105,12,False
1421,68,98,97,3,True
1422,81,110,102,7,False
1423,45,70,109,1,False
1424,117,131,132,3,False
1425,77,114,107,5,False
1426,148,96,113,2,False
1427,84,125,90,7,False
1428,108,100,85,6,False
1429,117,120,95,5,False
1430,130,84,79,7,False
1431,70,121,71,4,False
1432,107,121,110,5,False
1433,75,118,97,2,False
1434,107,97,74,2,False
1435,150,97,112,6,False
1436,114,132,116,2,True
1437,117,97,82,7,False
1438,118,105,136,6,False
1439,99,131,112,6,False
1440,115,137,110,4,False
1441,97,85,99,10,False
1442,102,118,123,2,False
1443,116,87,73,3,True
1444,82,115,97,7,False
1445,99,82,82,4,False
1446,104,94,114,2,False
1447,104,52,76,2,False
1448,105,107,131,2,False
1449,110,140,86,3,False
1450,101,50,83,6,False
1451,100,103,88,9,False
1452,137,94,113,2,False
1453,136,115,73,3,False
1454,111,110,115,3,False
1455,80,113,87,7,True
1456,95,48,108,7,False
1457,120,85,113,4,False
1458,113,92,129,4,False
1459,94,83,114,4,False
1460,88,68,104,8,False
1461,160,87,76,3,False
1462,78,106,90,6,False
1463,107,110,123,4,False
1464,93,68,77,6,False
1465,85,100,94,5,False
1466,120,101,84,2,False
1467,108,88,99,3,False
1468,59,116,106,4,True
1469,102,127,114,7,False
1470,79,78,116,1,False
1471,95,120,74,3,False
1472,99,83,104,5,False
1473,66,121,84,7,True
1474,120,92,103,4,False
1475,89,65,85,6,False
1476,112,104,110,7,False
1477,62,97,95,4,False
1478,102,117,110,5,False
1479,122,78,108,7,False
1480,92,105,98,2,False
1481,102,64,120,5,False
1482,79,113,117,9,False
1483,93,122,98,4,False
1484,91,105,100,3,False
1485,106,89,123,2,True
1486,87,110,139,3,False
1487,104,70,97,2,False
1488,94,103,76,2,False
1489,84,81,120,4,False
1490,120,120,91,2,False
1491,107,82,91,2,False
1492,110,115,106,3,False
1493,126,100,65,5,False
1494,90,97,97,4,True
1495,85,114,109,10,False
1496,136,80,101,4,False
1497,120,95,90,6,False
1498,101,80,121,5,False
1499,102,108,95,3,False
1500,104,110,86,1,False
1501,86,88,117,6,False
1502,88,125,81,2,False
1503,116,89,94,4,False
1504,94,94,117,3,False
1505,117,122,147,3,False
1506,120,98,125,5,False
1507,74,81,110,3,False
1508,84,113,145,6,False
1509,74,88,120,5,False
1510,105,93,110,3,False
1511,82,75,113,2,False
1512,91,81,105,6,False
1513,100,103,91,1,False
1514,114,109,101,2,False
1515,99,107,121,3,False
1516,96,108,107,5,False
1517,112,100,97,3,True
1518,70,115,100,2,False
1519,78,119,102,5,False
1520,91,105,113,3,False
1521,136,101,105,7,False
1522,83,65,66,2,False
1523,100,99,109,4,False
1524,89,111,98,3,False
1525,113,105,95,3,False
1526,108,120,73,6,False
1527,112,106,123,11,False
1528,94,117,108,2,False
1529,99,128,84,4,True
1530,111,102,86,2,False
1531,141,102,96,6,True
1532,104,114,95,4,True
1533,84,84,112,7,True
1534,102,80,96,5,True
1535,99,125,78,6,True
1536,102,89,81,8,False
1537,79,109,102,5,False
1538,122,125,81,3,True
1539,111,88,114,3,True
1540,112,101,116,5,False
1541,100,104,93,10,False
1542,92,121,87,4,False
1543,105,120,113,3,False
1544,68,86,105,6,False
1545,98,109,66,2,False
1546,92,73,91,1,False
1547,111,119,72,4,False
1548,103,97,93,10,False
1549,80,133,105,5,False
1550,94,125,125,3,False
1551,106,113,95,2,False
1552,106,109,93,3,True
1553,110,97,68,3,False
1554,93,95,70,7,False
1555,79,85,97,10,False
1556,92,121,103,5,False
1557,143,123,105,2,False
1558,68,77,87,5,False
1559,100,78,102,4,False
1560,91,104,118,3,False
1561,110,90,101,4,False
1562,106,65,86,2,False
1563,69,113,117,1,False
1564,76,94,121,4,False
1565,95,82,78,0,False
1566,126,94,132,5,False
1567,69,68,102,10,False
1568,113,91,110,16,False
1569,96,94,101,2,False
1570,104,84,110,3,False
1571,100,90,107,3,False
1572,134,94,72,4,False
1573,78,85,97,9,False
1574,99,91,77,1,False
1575,80,90,99,4,False
1576,85,82,131,2,False
1577,90,57,100,6,False
1578,123,132,116,10,False
1579,97,99,80,5,False
1580,110,73,105,4,False
1581,140,89,83,6,False
1582,96,122,76,11,False
1583,92,95,96,2,False
1584,73,113,73,2,False
1585,136,111,82,5,False
1586,93,113,78,7,True
1587,77,80,70,4,False
1588,111,115,74,4,False
1589,119,126,70,3,False
1590,55,108,95,6,False
1591,107,132,73,7,False
1592,106,113,120,5,False
1593,108,80,126,10,False
1594,119,103,90,7,True
1595,92,108,68,2,False
1596,102,84,65,4,False
1597,86,89,139,5,False
1598,93,102,109,4,False
1599,77,112,95,2,False
1600,113,100,93,3,False
1601,110,133,100,4,False
1602,102,102,93,3,True
1603,127,108,129,4,False
1604,90,112,83,4,False
1605,73,83,90,5,False
1606,102,114,120,4,False
1607,113,144,99,3,False
1608,94,101,78,7,False
1609,99,99,88,8,False
1610,96,112,83,4,False
1611,73,103,90,5,False
1612,89,92,79,2,False
1613,87,120,107,1,False
1614,114,106,92,2,False
1615,73,120,94,4,True
1616,95,36,77,3,False
1617,125,86,97,4,False
1618,108,113,103,4,False
1619,103,111,109,6,False
1620,88,110,119,6,True
1621,102,99,100,2,False
1622,149,109,111,1,False
1623,83,101,113,8,False
1624,140,104,123,5,False
1625,115,133,122,2,False
1626,121,131,61,6,False
1627,115,82,83,4,False
1628,81,110,98,7,False
1629,74,90,114,9,False
1630,145,103,71,3,False
1631,144,122,121,5,False
1632,65,128,108,8,False
1633,113,129,91,6,False
1634,101,80,89,3,False
1635,114,97,120,5,False
1636,133,121,100,3,True
1637,104,81,96,6,False
1638,93,120,95,2,False
1639,79,88,71,2,True
1640,95,90,99,1,False
1641,99,85,111,3,False
1642,77,94,75,3,False
1643,92,103,125,3,False
1644,104,94,79,3,False
1645,74,84,95,6,False
1646,112,86,129,3,False
1647,143,134,119,2,True
1648,94,98,78,4,False
1649,79,136,110,5,False
1650,86,110,139,4,False
1651,78,98,114,2,False
1652,134,87,132,9,True
1653,130,74,104,6,False
1654,78,106,103,2,True
1655,87,73,114,2,False
1656,102,106,75,3,False
1657,132,107,120,5,False
1658,79,113,75,11,False
1659,80,94,107,3,False
1660,93,75,92,5,False
1661,91,60,112,2,False
1662,96,144,108,1,False
1663,80,115,95,5,True
1664,104,120,83,7,False
1665,93,102,96,1,False
1666,125,110,101,4,False
1667,82,67,79,4,False
1668,85,105,119,1,False
1669,99,87,130,6,False
1670,123,74,130,10,False
1671,87,76,98,3,False
1672,105,60,74,6,False
1673,96,61,105,3,False
1674,83,122,80,8,False
1675,120,96,67,1,True
1676,95,100,71,3,False
1677,96,78,123,5,False
1678,119,51,77,10,False
1679,116,110,91,8,False
1680,73,120,102,6,True
1681,97,131,106,1,False
1682,93,106,105,4,False
1683,91,75,55,3,False
1684,93,140,118,4,False
1685,107,96,99,4,False
1686,88,86,83,5,False
1687,56,91,74,3,False
1688,80,105,111,5,False
1689,107,103,110,4,False
1690,89,91,65,5,False
1691,143,115,109,9,False
1692,120,120,61,4,True
1693,114,111,88,7,True
1694,127,105,124,5,False
1695,75,111,98,7,True
1696,100,102,120,5,False
1697,113,81,107,6,False
1698,107,121,79,2,False
1699,85,116,80,4,False
1700,133,140,84,3,False
1701,117,61,85,5,False
1702,89,71,76,10,True
1703,108,84,74,3,True
1704,96,84,105,2,False
1705,95,90,90,5,True
1706,105,114,105,2,False
1707,113,156,117,3,False
1708,129,94,88,9,True
1709,83,129,110,3,False
1710,68,53,67,3,False
1711,93,71,115,7,False
1712,116,88,99,4,False
1713,73,114,116,5,False
1714,84,80,87,3,True
1715,66,104,82,2,False
1716,87,105,109,4,False
1717,110,67,74,2,False
1718,102,133,93,3,False
1719,85,131,84,8,True
1720,152,115,88,5,False
1721,97,111,131,1,False
1722,124,116,76,3,False
1723,96,113,134,1,False
1724,123,75,75,7,False
1725,87,56,77,4,False
1726,86,105,131,4,False
1727,108,103,126,5,False
1728,48,119,53,2,False
1729,104,67,76,5,False
1730,123,105,85,4,False
1731,121,46,131,3,False
1732,95,111,104,7,True
1733,105,115,100,5,False
1734,70,99,83,6,False
1735,101,100,99,3,False
1736,68,88,93,1,False
1737,125,74,141,6,True
1738,95,101,60,6,False
1739,91,64,99,3,False
1740,120,147,140,1,True
1741,130,103,105,6,False
1742,114,83,78,5,False
1743,124,95,55,5,False
1744,87,78,123,2,False
1745,94,88,132,3,False
1746,94,129,117,1,False
1747,147,89,98,6,True
1748,110,103,132,5,False
1749,82,136,154,7,False
1750,107,112,102,3,False
1751,74,95,126,2,True
1752,142,63,103,2,False
1753,83,83,98,3,True
1754,92,102,120,2,False
1755,108,108,111,2,True
1756,110,120,82,5,False
1757,106,111,103,6,False
1758,127,94,114,6,False
1759,105,90,108,7,False
1760,100,93,108,6,False
1761,102,109,95,6,False
1762,124,113,127,2,False
1763,77,128,83,3,False
1764,101,84,106,1,False
1765,87,83,91,4,True
1766,125,67,101,2,True
1767,64,121,96,7,False
1768,86,90,120,3,False
1769,110,100,124,2,True
1770,101,81,79,2,False
1771,112,114,106,3,False
1772,125,113,99,8,False
1773,92,88,89,10,False
1774,79,74,124,3,False
1775,81,117,87,1,False
1776,103,65,106,4,False
1777,132,100,109,5,False
1778,83,97,80,3,True
1779,82,60,113,10,False
1780,127,71,120,7,False
1781,83,85,129,7,False
1782,97,81,125,3,False
1783,76,60,99,1,False
1784,97,102,148,3,False
1785,108,85,92,4,True
1786,104,101,92,6,False
1787,69,106,144,5,False
1788,91,108,77,2,False
1789,119,91,103,5,False
1790,90,135,99,7,False
1791,115,108,123,3,False
1792,111,102,91,3,False
1793,102,107,99,6,False
1794,87,105,123,4,False
1795,73,108,107,5,True
1796,121,108,131,4,False
1797,90,91,129,4,False
1798,95,130,95,11,False
1799,65,123,94,4,False
1800,80,90,90,10,False
1801,110,111,93,4,False
1802,103,130,96,6,False
1803,78,105,125,7,False
1804,105,75,93,5,False
1805,118,111,112,2,True
1806,84,137,99,9,False
1807,102,117,92,6,False
1808,103,123,71,1,False
1809,100,84,106,2,False
1810,104,119,111,2,False
1811,103,116,153,5,False
1812,148,87,96,8,False
1813,119,106,96,3,False
1814,83,88,138,3,False
1815,147,121,125,4,False
1816,82,74,100,3,False
1817,98,125,116,3,False
1818,119,123,128,4,False
1819,140,113,125,3,False
1820,82,100,87,4,False
1821,84,115,95,2,False
1822,99,110,113,7,False
1823,94,112,88,4,False
1824,78,121,104,3,False
1825,83,93,125,3,False
1826,108,66,103,2,False
1827,106,127,128,2,False
1828,96,89,113,6,False
1829,67,103,72,2,False
1830,140,69,117,10,False
1831,82,118,89,6,False
1832,90,102,130,5,False
1833,116,101,134,11,False
1834,97,83,122,3,False
1835,87,123,130,6,False
1836,87,128,107,3,False
1837,95,125,95,3,False
1838,100,84,84,2,True
1839,115,113,144,9,False
1840,110,87,105,4,False
1841,102,106,115,3,False
1842,119,95,94,3,False
1843,82,106,73,4,True
1844,93,106,55,3,False
1845,117,102,74,3,True
1846,122,92,116,3,True
1847,117,70,117,4,False
1848,73,117,117,8,False
1849,138,123,62,3,False
1850,115,99,86,1,True
1851,144,129,105,8,True
1852,96,141,116,3,True
1853,144,105,107,3,False
1854,85,71,113,6,False
1855,138,91,94,4,False
1856,134,76,86,5,False
1857,106,44,108,5,False
1858,101,111,117,4,True
1859,102,90,103,7,False
1860,110,103,109,3,False
1861,107,77,108,7,False
1862,103,96,120,2,True
1863,103,80,103,3,True
1864,113,94,78,4,False
1865,91,57,90,5,False
1866,83,130,100,4,True
1867,75,114,125,1,True
1868,109,120,60,3,False
1869,115,86,60,2,False
1870,156,106,93,8,True
1871,97,126,114,5,False
1872,91,88,107,5,False
1873,80,76,88,3,False
1874,91,115,83,1,False
1875,131,107,104,3,False
1876,102,87,86,7,False
1877,116,153,119,1,False
1878,115,97,117,4,False
1879,126,117,123,2,True
1880,98,143,135,7,False
1881,99,78,115,1,True
1882,97,95,105,2,True
1883,75,67,91,3,False
1884,77,97,94,9,False
1885,60,134,98,7,False
1886,110,92,85,6,False
1887,133,66,106,6,False
1888,89,114,95,3,True
1889,93,56,118,4,False
1890,123,127,76,15,True
1891,123,64,80,3,False
1892,101,77,83,2,False
1893,111,98,146,1,True
1894,127,118,98,6,True
1895,89,109,107,5,False
1896,99,100,120,9,False
1897,129,107,93,5,False
1898,79,112,112,3,False
1899,103,108,93,5,True
1900,105,61,96,6,False
1901,113,80,87,1,False
1902,100,118,122,6,False
1903,66,76,82,7,False
1904,117,122,125,7,True
1905,91,91,132,4,True
1906,118,96,93,3,False
1907,105,116,92,4,False
1908,104,105,116,1,False
1909,140,101,123,3,False
1910,110,88,89,2,False
1911,114,109,96,4,False
1912,60,64,100,7,False
1913,125,126,104,8,True
1914,89,88,102,4,False
1915,78,112,118,3,False
1916,100,101,136,9,False
1917,103,120,96,3,False
1918,120,85,105,3,False
1919,99,117,112,2,False
1920,94,102,125,1,True
1921,102,95,106,6,False
1922,105,99,119,6,False
1923,132,119,87,8,False
1924,126,115,115,6,False
1925,82,119,101,2,False
1926,102,141,102,6,False
1927,104,112,92,4,False
1928,127,118,64,3,False
1929,70,129,92,5,False
1930,130,130,96,4,False
1931,93,98,96,1,False
1932,85,50,131,5,False
1933,123,81,106,5,False
1934,101,68,89,2,True
1935,124,96,109,3,True
1936,90,128,80,5,True
1937,118,134,105,3,False
1938,104,144,117,4,False
1939,86,91,85,6,False
1940,100,67,135,4,True
1941,92,76,101,4,False
1942,124,86,135,3,False
1943,98,93,91,3,False
1944,99,107,92,7,False
1945,118,81,90,3,False
1946,65,80,88,3,False
1947,73,115,73,5,False
1948,96,100,100,4,False
1949,105,106,114,2,False
1950,109,83,91,8,False
1951,110,104,84,4,True
1952,123,114,102,7,False
1953,77,123,127,6,False
1954,120,100,130,5,False
1955,82,94,134,10,True
1956,103,108,70,4,False
1957,87,90,76,4,False
1958,79,91,113,2,False
1959,126,94,64,2,False
1960,75,135,62,3,False
1961,92,78,93,11,False
1962,118,90,84,4,False
1963,79,152,92,3,False
1964,133,116,105,5,False
1965,105,88,98,6,False
1966,109,107,118,2,True
1967,102,144,89,7,False
1968,79,99,124,10,False
1969,97,105,94,6,False
1970,63,123,107,2,False
1971,121,123,73,3,False
1972,107,115,92,4,False
1973,101,112,62,4,False
1974,110,108,80,1,False
1975,83,56,100,2,True
1976,132,90,72,2,False
1977,106,78,108,2,False
1978,92,119,86,6,True
1979,84,61,102,3,True
1980,106,48,90,3,False
1981,93,60,144,2,False
1982,133,99,122,5,False
1983,73,85,95,4,False
1984,96,88,85,3,False
1985,119,94,94,5,True
1986,112,97,111,5,False
1987,100,83,89,1,False
1988,96,123,106,4,False
1989,70,98,128,2,False
1990,35,101,82,7,False
1991,88,98,125,4,False
1992,123,83,107,3,False
1993,77,87,100,3,False
1994,96,77,110,3,False
1995,96,94,70,7,False
1996,119,91,130,1,False
1997,128,92,120,3,False
1998,120,84,63,6,False
1999,97,95,88,3,False
2000,116,95,54,9,False
2001,87,92,112,3,False
2002,109,67,152,14,True
2003,95,128,105,5,False
2004,100,104,136,6,False
2005,86,78,100,3,False
2006,102,71,103,7,False
2007,96,93,82,2,False
2008,88,89,121,6,False
2009,112,94,98,4,False
2010,110,88,105,4,False
2011,151,142,67,7,False
2012,98,95,123,7,False
2013,111,92,105,2,False
2014,82,89,99,2,False
2015,81,103,96,3,False
2016,113,99,74,4,False
2017,118,67,112,5,False
2018,113,94,113,4,False
2019,104,91,117,11,False
2020,109,86,93,4,False
2021,78,109,83,1,False
2022,112,97,104,4,False
2023,67,90,92,7,False
2024,106,122,75,3,False
2025,93,88,91,3,False
2026,129,87,145,3,False
2027,109,105,114,6,False
2028,138,102,97,3,False
2029,106,89,114,3,True
2030,69,141,106,10,True
2031,76,122,110,1,False
2032,72,112,121,9,False
2033,128,65,61,10,False
2034,87,71,65,4,True
2035,133,92,112,2,False
2036,89,69,71,3,False
2037,115,91,122,6,False
2038,121,96,108,8,False
2039,106,101,106,8,True
2040,84,102,129,2,False
2041,125,142,85,1,False
2042,61,74,103,4,False
2043,61,97,91,8,False
2044,117,108,84,5,False
2045,132,109,114,10,False
2046,133,89,94,4,False
2047,98,88,119,5,False
2048,125,113,95,4,False
2049,102,113,127,9,False
2050,118,91,67,2,False
2051,79,116,102,4,False
2052,121,91,98,6,False
2053,92,112,112,6,False
2054,101,117,146,4,False
2055,97,102,126,2,False
2056,101,83,103,3,False
2057,92,110,116,7,False
2058,87,108,96,3,False
2059,58,91,105,9,False
2060,104,144,61,2,True
2061,118,48,105,5,False
2062,112,108,102,3,False
2063,104,106,116,4,False
2064,122,154,109,5,False
2065,65,109,82,3,False
2066,55,105,83,6,False
2067,91,90,122,5,False
2068,95,87,91,3,False
2069,121,94,59,4,False
2070,119,105,112,2,True
2071,91,75,113,5,False
2072,121,109,81,9,False
2073,131,122,88,6,False
2074,114,103,121,4,False
2075,116,98,121,5,False
2076,107,123,139,1,False
2077,134,71,120,2,True
2078,137,100,123,3,False
2079,108,81,81,4,False
2080,101,121,89,9,False
2081,72,120,68,5,False
2082,107,114,95,7,False
2083,106,100,75,4,False
2084,83,79,104,6,False
2085,76,114,91,5,False
2086,110,86,103,7,False
2087,69,98,80,2,False
2088,99,95,114,8,False
2089,84,98,99,3,False
2090,107,78,108,7,False
2091,104,99,90,5,False
2092,65,96,82,2,False
2093,97,144,101,4,False
2094,66,82,107,3,False
2095,111,87,82,6,False
2096,122,110,104,4,False
2097,88,102,71,4,False
2098,53,132,87,4,False
2099,112,126,95,4,False
2100,108,92,126,5,True
2101,113,96,99,7,False
2102,95,98,106,6,False
2103,108,89,99,3,False
2104,112,100,88,4,True
2105,82,111,74,4,False
2106,82,97,86,7,False
2107,89,109,102,2,True
2108,135,88,77,6,True
2109,87,74,87,4,False
2110,100,109,112,1,False
2111,100,83,93,6,False
2112,93,107,66,1,False
2113,112,81,78,2,True
2114,101,115,76,4,True
2115,85,103,91,5,False
2116,129,86,108,1,True
2117,71,74,87,4,False
2118,96,111,120,7,False
2119,119,86,100,1,True
2120,109,106,78,4,True
2121,84,91,82,3,False
2122,108,77,111,2,False
2123,78,89,102,3,False
2124,95,113,69,3,False
2125,117,97,96,3,False
2126,59,111,73,10,False
2127,112,91,105,6,False
2128,85,74,112,5,False
2129,98,97,96,6,False
2130,96,124,135,4,False
2131,70,99,112,10,False
2132,77,97,88,4,False
2133,137,70,113,3,False
2134,99,87,91,8,False
2135,49,115,74,1,False
2136,138,92,120,2,False
2137,108,80,103,7,False
2138,105,108,93,3,False
2139,102,120,119,1,False
2140,120,112,95,5,True
2141,64,126,81,5,False
2142,105,101,108,3,False
2143,86,133,106,3,True
2144,109,87,103,5,False
2145,78,85,78,2,False
2146,108,124,72,5,False
2147,134,105,86,4,False
2148,96,92,108,4,True
2149,102,73,91,7,False
2150,83,84,88,5,False
2151,127,83,132,4,True
2152,106,94,110,6,False
2153,121,123,89,3,False
2154,80,81,120,4,False
2155,126,112,104,8,False
2156,102,111,104,5,True
2157,116,79,98,11,False
2158,99,133,99,2,False
2159,89,95,97,3,True
2160,105,116,105,2,False
2161,94,106,76,1,True
2162,83,111,57,5,False
2163,86,119,104,4,False
2164,82,97,118,10,False
2165,69,96,112,1,True
2166,103,121,92,3,False
2167,89,113,85,2,False
2168,94,106,109,8,False
2169,114,138,99,3,False
2170,65,116,86,2,False
2171,125,104,72,4,False
2172,89,104,124,1,False
2173,85,76,97,4,False
2174,120,123,96,7,True
2175,97,97,92,5,False
2176,121,111,82,5,False
2177,68,86,104,4,False
2178,58,115,105,1,False
2179,121,110,74,5,False
2180,88,98,119,3,False
2181,128,99,105,7,False
2182,102,109,117,5,False
2183,130,103,93,4,False
2184,101,142,98,6,False
2185,116,91,90,5,False
2186,143,72,87,3,False
2187,74,88,119,2,True
2188,124,108,64,4,True
2189,107,125,78,4,False
2190,117,68,127,4,False
2191,106,92,104,1,False
2192,130,100,74,9,False
2193,81,82,112,6,False
2194,92,71,104,2,False
2195,98,85,104,3,False
2196,72,119,101,10,False
2197,54,68,116,4,False
2198,67,133,95,1,False
2199,105,107,131,5,False
2200,105,85,59,4,False
2201,142,88,51,6,False
2202,128,137,94,3,False
2203,72,91,92,3,False
2204,103,93,120,2,True
2205,99,149,126,3,False
2206,106,126,112,8,False
2207,120,138,104,4,False
2208,95,105,126,5,False
2209,122,95,104,3,False
2210,78,86,106,3,False
2211,110,67,84,7,True
2212,121,101,99,3,False
2213,67,59,130,12,False
2214,121,73,71,2,True
2215,111,115,122,7,False
2216,133,86,80,3,True
2217,107,88,84,3,False
2218,42,137,126,5,False
2219,94,126,78,5,True
2220,107,86,86,4,False
2221,72,105,87,7,False
2222,103,86,70,6,False
2223,109,81,94,9,False
2224,108,105,84,4,False
2225,80,65,84,5,False
2226,93,65,88,5,False
2227,100,129,92,2,False
2228,92,155,90,6,False
2229,92,97,66,5,False
